Date,Sales,Price,Promotion,Store,Product
2022-01-01,202,10,0,Store_B,KitKat
2022-01-02,448,25,1,Store_B,KitKat
2022-01-03,370,48,0,Store_A,KitKat
2022-01-04,206,14,0,Store_A,Coffee
2022-01-05,171,31,1,Store_B,Maggi
2022-01-06,288,38,1,Store_B,Coffee
2022-01-07,120,12,0,Store_B,Coffee
2022-01-08,202,21,0,Store_A,KitKat
2022-01-09,221,35,0,Store_B,Coffee
2022-01-10,314,25,1,Store_A,KitKat
2022-01-11,430,46,1,Store_B,Maggi
2022-01-12,187,31,1,Store_B,KitKat
2022-01-13,472,38,1,Store_A,Coffee
2022-01-14,199,23,1,Store_B,Coffee
2022-01-15,459,37,0,Store_A,KitKat
2022-01-16,251,14,1,Store_A,KitKat
2022-01-17,230,39,0,Store_B,Coffee
2022-01-18,249,14,0,Store_A,Maggi
2022-01-19,408,21,0,Store_A,Maggi
2022-01-20,357,25,1,Store_B,KitKat
2022-01-21,443,35,1,Store_A,Maggi
2022-01-22,393,35,1,Store_A,Coffee
2022-01-23,485,30,0,Store_A,KitKat
2022-01-24,291,48,0,Store_B,Coffee
2022-01-25,376,45,0,Store_A,Coffee
2022-01-26,260,42,0,Store_B,Maggi
2022-01-27,413,39,0,Store_B,KitKat
2022-01-28,121,46,0,Store_A,KitKat
2022-01-29,352,32,1,Store_A,Maggi
2022-01-30,335,19,1,Store_A,Coffee
2022-01-31,444,14,1,Store_B,Coffee
2022-02-01,148,45,1,Store_A,Coffee
2022-02-02,158,43,0,Store_A,Coffee
2022-02-03,269,40,0,Store_A,KitKat
2022-02-04,287,19,1,Store_A,KitKat
2022-02-05,370,28,0,Store_A,Maggi
2022-02-06,289,41,1,Store_B,Maggi
2022-02-07,274,10,1,Store_B,KitKat
2022-02-08,150,14,1,Store_A,KitKat
2022-02-09,463,13,0,Store_A,Coffee
2022-02-10,154,25,1,Store_A,Coffee
2022-02-11,343,33,1,Store_A,Maggi
2022-02-12,419,25,1,Store_B,KitKat
